-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:10:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:13:5-67
MERGED from [com.github.piasy:BigImageViewer:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/2458ea8415ad831724ab8f0d9a64a857/transformed/jetified-BigImageViewer-1.8.1/AndroidManifest.xml:34:5-67
MERGED from [com.github.piasy:BigImageViewer:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/2458ea8415ad831724ab8f0d9a64a857/transformed/jetified-BigImageViewer-1.8.1/AndroidManifest.xml:34:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/hoangsison/.gradle/caches/transforms-3/5d90c86bc19c81ea7cc6c7e8aee3ff42/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/hoangsison/.gradle/caches/transforms-3/5d90c86bc19c81ea7cc6c7e8aee3ff42/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:10:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:18:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/42ea91fccebceb3811f7907b968db39c/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8602449/AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/42ea91fccebceb3811f7907b968db39c/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8602449/AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:10:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:11:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:12:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:20:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:20:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:12:22-74
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:17:5-95
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:17:22-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:18:5-79
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:11:5-79
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:11:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f2ed5bde4adc655fcf6d5e69f569150e/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8602449/AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f2ed5bde4adc655fcf6d5e69f569150e/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8602449/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:18:22-76
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:19:5-74
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:19:22-71
uses-permission#android.permission.VIBRATE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:20:5-66
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:12:5-66
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:12:5-66
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:20:22-63
receiver#com.tnex.matrix.fdroid.receiver.OnApplicationUpgradeOrRebootReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:27:13-96
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:30:17-84
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:30:25-81
action#android.intent.action.BOOT_COMPLETED
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:31:17-79
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:31:25-76
receiver#com.tnex.matrix.fdroid.receiver.AlarmSyncBroadcastReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:35:13-86
service#com.tnex.matrix.fdroid.service.GuardService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:39:9-42:45
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:41:13-37
	tools:ignore
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:42:13-42
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:40:13-71
meta-data#android.max_aspect
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:44:9-46:35
	android:value
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:46:13-32
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:45:13-46
meta-data#com.google.android.gms.car.application
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:47:9-49:59
	android:resource
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:49:13-56
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:48:13-66
activity#com.tnex.matrix.app.TestActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:51:9-54:20
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:52:13-60
activity#com.tnex.matrix.app.features.MainActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:55:9-57:60
	android:theme
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:57:13-57
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:56:13-69
activity-alias#com.tnex.matrix.features.Alias
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:59:9-63:26
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:61:13-36
	android:targetActivity
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:62:13-79
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:60:13-58
activity#com.tnex.matrix.app.features.home.HomeActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:65:9-83
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:65:19-80
activity#com.tnex.matrix.app.features.login.SSORedirectRouterActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:66:9-82:20
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:68:13-36
	android:theme
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:69:13-66
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:67:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:connect+data:scheme:element
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:72:13-81:29
action#android.intent.action.VIEW
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:73:17-69
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:73:25-66
category#android.intent.category.DEFAULT
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:75:17-76
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:75:27-73
category#android.intent.category.BROWSABLE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:76:17-78
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:76:27-75
data
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:78:17-80:48
	android:host
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:79:21-43
	android:scheme
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:80:21-45
activity#com.tnex.matrix.app.features.login.LoginActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:83:9-86:58
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:85:13-44
	android:windowSoftInputMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:86:13-55
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:84:13-76
activity#com.tnex.matrix.app.features.onboarding.OnboardingActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:87:9-90:58
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:89:13-44
	android:windowSoftInputMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:90:13-55
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:88:13-86
activity#com.tnex.matrix.app.features.media.VectorAttachmentViewerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:91:9-94:45
	tools:ignore
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:94:13-42
	android:theme
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:93:13-66
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:92:13-93
activity#com.tnex.matrix.app.features.media.BigImageViewerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:95:9-94
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:95:19-91
activity#com.tnex.matrix.app.features.rageshake.BugReportActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:96:9-98:65
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:98:13-62
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:97:13-84
activity#com.tnex.matrix.app.features.settings.VectorSettingsActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:99:9-102:58
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:101:13-60
	android:windowSoftInputMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:102:13-55
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:100:13-88
activity#com.tnex.matrix.app.features.crypto.keysbackup.restore.KeysBackupRestoreActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:103:9-105:72
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:105:13-69
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:104:13-108
activity#com.tnex.matrix.app.features.crypto.keysbackup.setup.KeysBackupSetupActivity
